Casename:
 GE_E3_Fan_rotor
Blade row#:
1
Span control points, Chord & curvature control points
		5	6
Span	u2	    u3	    u4	    u5	    u6	    cur1	   cur2		    cur3		    cur4		    cur5		    cur6
0.00	0.15	   0.25   0.50   0.75  0.95   0.00  0.50	0.30  0.15  0.00  0.00
0.25	0.15	   0.25   0.50   0.75  0.95   0.00  0.50	0.30  0.15  0.00  0.00
0.50	0.15	   0.25   0.50   0.75  0.95   0.00  0.50	0.30  0.15  0.00  0.00
0.75	0.15	   0.25   0.50   0.75  0.95   0.00  0.50	0.30  0.15  0.00  0.00
1.00	0.15	   0.25   0.50   0.75  0.95   0.00  0.50	0.30  0.15  0.00  0.00

Span control points, Chord & thickness control points
		5   1
Span	LE_radius   u_max   t_max   t_TE
0.00	5.5         0.40    0.12546	  0.02448	
0.25 	5.5         0.41    0.0867        0.0153	
0.50	5.5         0.43    0.04794	  0.008415	
0.75	5.5         0.48    0.02639	0.00364	
1.00	5.5         0.60    0.020	0.001		
